astunparse==1.6.3 ; python_full_version == "3.8.*"
mkdocs-autorefs==1.4.4 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
mkdocs-gen-files==0.5.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
mkdocs-gen-files==0.6.1 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
mkdocs-get-deps==0.2.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
mkdocs-get-deps==0.2.2 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
mkdocs-literate-nav==0.6.1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
mkdocs-literate-nav==0.6.3 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
mkdocs-material-extensions==1.3.1 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
mkdocs-material==9.7.6 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
mkdocs==1.6.1 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
mkdocstrings-python==1.11.1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
mkdocstrings-python==1.18.2 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
mkdocstrings-python==2.0.3 ; python_version >= "3.10" and python_version < "4.0"
mkdocstrings==0.26.1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
mkdocstrings==0.30.1 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
mkdocstrings==1.0.4 ; python_version >= "3.10" and python_version < "4.0"
packaging==26.2 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
paginate==0.5.7 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
pathspec==0.12.1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
pathspec==1.1.0 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
platformdirs==4.3.6 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
platformdirs==4.4.0 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
platformdirs==4.9.6 ; python_version >= "3.10" and python_version < "4.0"
properdocs==1.6.7 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
pycparser==2.23 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation != "PyPy" and (python_full_version == "3.8.*" or implementation_name != "PyPy")
pycparser==3.0 ; python_version >= "3.10" and python_version < "4.0" and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pygments==2.19.2 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
pygments==2.20.0 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
pymdown-extensions==10.15 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
pymdown-extensions==10.21.2 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
python-dateutil==2.9.0.post0 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
pytz==2026.1.post1 ; python_full_version == "3.8.*"
pyyaml-env-tag==0.1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
pyyaml-env-tag==1.1 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
pyyaml==6.0.3 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
requests==2.32.4 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
requests==2.32.5 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
requests==2.33.1 ; python_version >= "3.10" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
tenacity==9.0.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
tenacity==9.1.2 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
tenacity==9.1.4 ; python_version >= "3.10" and python_version < "4.0"
typing-extensions==4.13.2 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
typing-extensions==4.15.0 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version <= "3.10" and platform_python_implementation != "PyPy" or python_version == "3.10"
urllib3==1.26.20 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
watchdog==4.0.2 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
watchdog==6.0.0 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
wheel==0.45.1 ; python_full_version == "3.8.*"
zipp==3.20.2 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
zipp==3.23.1 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
